day,p5,p25,p50_median,p75,p95,mean,initial_value
1,99277.49985528809,99733.52514701008,100040.22511906708,100352.5361395656,100808.9269160651,100040.78217579603,100000.0
2,99014.62987149994,99634.12448676584,100061.98185236548,100512.19341073012,101156.12163485268,100076.17727292259,100000.0
3,98800.24867987297,99562.45703858844,100088.61129765344,100655.96337423143,101447.34816158084,100109.75619615271,100000.0
4,98651.06220295769,99519.59950796432,100123.26591181033,100780.8157027904,101704.51413851803,100150.01150622487,100000.0
5,98516.04424764664,99483.3166003903,100184.10012600555,100899.32909246106,101949.33311325328,100197.63151901324,100000.0
6,98352.19638958808,99450.39844636156,100220.93651701405,100986.29225397766,102151.429357884,100237.573140899,100000.0
7,98222.96790340451,99418.14068731491,100256.87874982119,101100.69984693908,102357.67608968822,100270.71092126939,100000.0
8,98179.2857081779,99391.32183797429,100294.15773488306,101185.18546573394,102530.88851600743,100304.86519573686,100000.0
9,98054.93856205288,99384.83482799478,100335.14569864841,101271.64363033092,102716.92961091874,100344.54048550695,100000.0
10,97988.87959740157,99395.46301819105,100370.15382481438,101365.09000224562,102863.23905759922,100386.13880963594,100000.0
11,97899.97931247638,99381.30232352114,100405.17088896426,101486.6348426282,102993.38554411569,100428.56098715746,100000.0
12,97815.13726933415,99377.89927365938,100441.26759928456,101562.45208189094,103165.80811969457,100469.67240309918,100000.0
13,97740.90244683852,99356.33131309836,100488.0078531554,101653.62733551337,103336.16091372841,100514.14893609652,100000.0
14,97659.24294707573,99360.56438395547,100526.72124026093,101721.70547267894,103506.36655183931,100555.42145840656,100000.0
15,97645.27762154146,99363.16242368954,100556.6155103753,101820.96140497,103561.13903663788,100594.60533324047,100000.0
16,97575.24777661533,99364.31299504434,100605.19561829127,101871.55532902131,103772.83799626735,100632.54236471084,100000.0
17,97516.54090289658,99361.1509353123,100629.5435370956,101945.69043234095,103903.10624033445,100672.54484200248,100000.0
18,97451.40035548521,99353.71888572419,100716.53293077792,102009.30049188407,104053.97897342453,100716.44059269036,100000.0
19,97411.14862872884,99342.7719019437,100745.38220090483,102139.94519309053,104202.07827200637,100758.39169718149,100000.0
20,97383.16931608414,99368.0786701262,100778.07540960037,102228.6461853909,104302.29014027091,100796.90619606052,100000.0
21,97338.923724589,99340.03465517511,100804.15972993308,102278.06080445228,104426.13525115888,100828.7349729564,100000.0
22,97291.27941861625,99363.0365778575,100830.58359776618,102363.95554045404,104536.46321545583,100863.0964603286,100000.0
23,97242.91107237388,99377.06671145276,100874.06604754951,102437.57187160043,104698.72645109719,100907.39550615723,100000.0
24,97161.71376878943,99384.09918702624,100928.3635403022,102483.02053064619,104791.6800143442,100948.42594199281,100000.0
25,97154.86290360308,99374.97481108354,100970.53367159492,102582.92801875528,104901.28423962642,100991.84809378762,100000.0
26,97087.6343582362,99409.9081987033,101007.77727618345,102634.17423688188,104993.1634043964,101030.84750835695,100000.0
27,97060.47158847071,99407.74218010527,101048.35062522226,102725.20351753212,105067.85187678575,101063.38044812644,100000.0
28,97021.96688850541,99422.33473960492,101090.64032054631,102778.10105382488,105257.1918043458,101106.62641934292,100000.0
29,96966.67100696564,99418.71699958292,101108.20417732741,102874.70292248439,105391.00101440806,101148.71322441209,100000.0
30,96950.53558171044,99448.73810822947,101139.2100052047,102916.81124656148,105442.76236791887,101185.17044610574,100000.0
31,96966.55193630028,99442.87574314402,101175.20857519744,102990.44335751851,105550.00154572396,101221.02264346571,100000.0
32,96905.48269632457,99462.15304899817,101236.57910983244,103091.52013847225,105709.58595042094,101265.00157298257,100000.0
33,96907.06467315892,99473.32607071578,101259.40717597635,103130.87262201769,105798.0392827487,101307.72351054332,100000.0
34,96876.36581075826,99487.33951486083,101298.49992080219,103222.7065976141,105919.84869233146,101351.27937559679,100000.0
35,96835.15023216067,99508.45817224975,101353.38640729163,103266.63751907772,105998.68773310972,101393.37260993778,100000.0
36,96813.99701237686,99519.8407133448,101396.01501572542,103334.82917964227,106108.15204088698,101434.59426567142,100000.0
37,96806.42978282433,99532.90277343639,101465.69813592294,103401.37678696017,106229.10272528781,101474.78796559846,100000.0
38,96798.89023647121,99543.55713504924,101502.1485756448,103488.18979590049,106316.888300082,101523.54490902256,100000.0
39,96758.31013057937,99531.48008257042,101543.72425119943,103498.43356386565,106409.02767366076,101566.46315024495,100000.0
40,96724.86588538474,99551.29333511507,101554.04813070425,103584.19447850734,106515.3061905756,101604.82815041418,100000.0
41,96783.19163578466,99543.45807408419,101587.54674426312,103656.65884994625,106658.87759130303,101639.93208318326,100000.0
42,96785.38779367975,99547.88405251985,101634.47090099531,103735.94141970859,106798.33535100729,101685.78405392707,100000.0
43,96753.68822338828,99573.45697861744,101672.31214346728,103781.34351051509,106887.77965642128,101730.85820999341,100000.0
44,96756.69509348454,99575.96218842284,101720.55488749134,103818.8520666799,106987.93221189745,101764.59114358005,100000.0
45,96746.24560596126,99610.47304248795,101745.6373610839,103902.73167296343,107101.21543143665,101799.92860967071,100000.0
46,96677.65986805415,99577.13014267107,101808.58163782745,103955.77026783754,107207.77390423504,101840.02132706341,100000.0
47,96697.23131111123,99615.6950955844,101840.74605154055,104024.45023790386,107261.96814169842,101881.08697572193,100000.0
48,96676.52080319039,99653.39974759308,101862.62081130574,104095.40570509978,107371.41156366577,101922.3354186412,100000.0
49,96635.84918966207,99693.26897694406,101889.80663621961,104160.67622720441,107510.49181573692,101961.18864436333,100000.0
50,96594.58254253112,99679.4216997504,101951.84804200556,104220.28454101755,107602.72153375491,101998.76927342823,100000.0
51,96569.44748846939,99702.10422834913,101979.04021364963,104278.84245660485,107648.10200219412,102034.96670426808,100000.0
52,96522.87754106909,99680.851906206,102010.47935028897,104325.56376764106,107794.71597562272,102060.13638987334,100000.0
53,96454.36483131039,99681.04873371538,102028.59250600278,104384.65630238509,107892.35532544955,102095.88254357592,100000.0
54,96441.44481369488,99758.00156769528,102095.42133129912,104424.3318089165,108020.18003548933,102140.8865881978,100000.0
55,96462.12449389628,99762.75654871808,102103.62484760067,104469.94536571793,108138.32344570116,102176.16098977401,100000.0
56,96465.33552816739,99783.09153071043,102148.79409258839,104566.78742968067,108142.90727314973,102215.10241297122,100000.0
57,96460.96439244873,99768.33897535903,102158.01631637025,104622.41877201915,108256.79362845283,102252.93160403844,100000.0
58,96465.28191643994,99809.85686313442,102232.5126749854,104714.0991099262,108313.596580746,102294.74196023823,100000.0
59,96457.56545544576,99842.75441853577,102294.00620247496,104769.86921897712,108480.70101349204,102335.7792835886,100000.0
60,96483.44958174013,99827.33384153001,102310.52036153847,104852.26451179353,108543.53412604018,102382.86383078758,100000.0
61,96473.99212440774,99863.73298659144,102356.80411240576,104893.27454874603,108618.64152029644,102427.47110553914,100000.0
62,96450.29851343141,99896.54303146538,102416.53289826476,104974.54788573504,108770.19712201528,102467.07988424695,100000.0
63,96495.11741766256,99943.06911185026,102426.5876366415,105033.41268464188,108797.01084656235,102511.29978533396,100000.0
64,96482.75309935526,99963.23906138945,102490.2606487062,105101.92623092962,108872.01173523272,102551.38692290518,100000.0
65,96451.93021512312,99941.37035232948,102525.1371543862,105141.86020097058,109029.24239228845,102587.41692067952,100000.0
66,96392.3595363207,99953.53692652361,102591.7468610593,105180.49098236977,109113.8006753486,102627.71426642094,100000.0
67,96447.80863139353,99930.01555708406,102593.91042271469,105235.48513095618,109185.4313512325,102660.54650428615,100000.0
68,96440.16159806414,99934.44230342461,102641.48017532914,105251.24964948841,109330.23927929591,102704.87809994529,100000.0
69,96448.58728167812,99943.88646939557,102689.50090374451,105342.23234304409,109317.42795733991,102737.46279078929,100000.0
70,96427.1465452455,100003.4879319511,102723.45284107908,105416.58300961116,109485.99475263178,102777.40942355157,100000.0
71,96477.64404279081,100043.211002891,102752.13390637435,105488.05753929022,109571.64800843311,102822.1810823431,100000.0
72,96427.2547808103,100079.31529930401,102807.4619834139,105510.00526198828,109598.85938782884,102853.77070453222,100000.0
73,96414.23714042774,100097.92237800684,102856.63422371334,105615.97350573723,109711.91960586153,102892.62212036643,100000.0
74,96396.70450021139,100136.19299679596,102886.44236361171,105676.63070956891,109720.0607999395,102935.01597969847,100000.0
75,96360.0916989165,100162.31839711567,102931.83628710239,105750.22547904644,109860.0545263656,102983.36510965385,100000.0
76,96386.3626595258,100153.70073053405,102956.73047854297,105826.61296635981,109926.81869351641,103026.8683044975,100000.0
77,96334.47621112454,100194.80609546606,103012.47262674657,105880.2993107269,110014.53038627878,103071.19990769605,100000.0
78,96345.86937188213,100207.19697479188,103028.220037705,105912.77125399053,110233.77297325057,103108.3180856078,100000.0
79,96316.0087758,100260.326548576,103071.1507540968,105971.87147590386,110300.09675551327,103146.09969439103,100000.0
80,96337.49103597025,100260.98199544176,103096.82443490779,106012.05853616961,110248.6809154511,103189.20766895094,100000.0
81,96325.77828597248,100334.52169798706,103141.08286107099,106080.91842336392,110396.27647179097,103232.45562307863,100000.0
82,96335.24506453703,100298.39239298711,103180.91939793163,106104.20033907231,110541.30456879603,103270.3074807467,100000.0
83,96292.14894041925,100333.18712317705,103242.18693819507,106177.53967507748,110659.1941022701,103304.12594245166,100000.0
84,96318.93521056254,100354.43223631437,103296.93877322144,106261.4847660125,110713.28303673396,103350.85402262505,100000.0
85,96298.74335222074,100355.37769650642,103332.05161454053,106305.12855516496,110745.2872617874,103386.55134805643,100000.0
86,96341.3991663542,100331.11426549108,103320.98102381297,106380.61344644197,110821.54893867401,103420.18689813124,100000.0
87,96376.57929948084,100375.83117064403,103376.02599774557,106422.47592218418,110869.86579593361,103468.70665665562,100000.0
88,96378.12568120973,100411.64322793181,103418.92654635917,106504.00449607888,110943.52975553897,103516.62766935429,100000.0
89,96368.58208270812,100447.17463156745,103462.09893217887,106581.15855395043,110966.68785649033,103561.66939476441,100000.0
90,96281.2662631168,100477.47987346386,103518.38353159105,106634.65937916125,111087.30912924012,103603.56524684011,100000.0
91,96352.61805122127,100453.07905485191,103575.46252869468,106669.46081776547,111208.2031379481,103645.99953783372,100000.0
92,96348.36772775675,100502.74749743081,103607.83269688336,106733.30026907375,111285.8811834988,103691.30377672847,100000.0
93,96356.51667591129,100560.73568295238,103642.32512421187,106815.11822001296,111373.96042995166,103743.09864363943,100000.0
94,96361.77597160218,100563.8008143501,103698.53495423724,106875.55630882134,111503.12590541776,103785.90470921094,100000.0
95,96377.77169805321,100587.90460656055,103704.52800964088,106912.12600526011,111628.94087082683,103820.66833883073,100000.0
96,96401.65185792591,100631.68585714018,103742.11059174413,106958.02939948079,111717.05135969758,103860.6387999001,100000.0
97,96428.60832609043,100639.8230688879,103799.39211318034,107020.33956428157,111800.12794638085,103902.46983979244,100000.0
98,96376.53956936367,100635.57308043489,103860.19766038365,107080.21524087078,111913.92512556232,103948.16835784294,100000.0
99,96375.22517974152,100646.62061191243,103894.6386798101,107143.14608145185,112014.52850901998,103990.54685661964,100000.0
100,96355.6450727157,100684.19069664393,103945.61840072443,107164.41474129533,112039.6238275985,104026.34982169585,100000.0
101,96421.77544438174,100722.49180666736,103976.33530320914,107286.90998440866,112193.71502060522,104079.38484208178,100000.0
102,96423.88124214827,100772.35681783414,104002.03033488046,107350.33948565708,112357.19016380543,104121.02967809234,100000.0
103,96428.44680319134,100814.49871285935,104011.94403319739,107414.24924696142,112433.6910265104,104156.45046315165,100000.0
104,96368.90062313103,100826.30324596437,104062.72875129894,107469.59579692045,112524.4674158885,104193.31102240755,100000.0
105,96383.08628530783,100845.11296984086,104094.03465717347,107488.2985409187,112605.26684031112,104231.72831047283,100000.0
106,96341.76226933162,100860.65088238129,104131.1399185976,107535.53681390535,112681.26179084324,104268.34505318032,100000.0
107,96335.33584306049,100894.8445184956,104184.29260460517,107611.53580530363,112743.87085675554,104311.97722905874,100000.0
108,96305.10806056745,100885.56411771453,104177.16896798194,107697.93597291784,112885.22449466994,104340.7498062161,100000.0
109,96314.61836774886,100922.73793703265,104243.4785243884,107742.52629734634,112917.50138144374,104380.4074024977,100000.0
110,96332.82026877493,100944.042482981,104261.75539971136,107786.0787294807,113002.00626429138,104423.03859138986,100000.0
111,96300.80285415353,100950.89854087241,104271.94987856742,107822.4329965788,112997.52761970482,104456.07729157858,100000.0
112,96332.97980877846,101005.76662482807,104327.24428386637,107853.52080454402,113096.5613869154,104497.23681960609,100000.0
113,96386.34112001734,100998.88126512503,104358.7825349328,107892.38496474337,113251.34130583801,104537.28741212435,100000.0
114,96284.18716508703,101043.14784130266,104406.70204505704,107958.7105747256,113340.48936233159,104575.26829732278,100000.0
115,96299.25923764698,101057.5754850636,104464.98958790992,108039.76693759342,113359.49944279745,104615.31253226059,100000.0
116,96329.07978968778,101092.43163953784,104520.08948148423,108085.58903664752,113489.29090457833,104648.63595419857,100000.0
117,96275.83341923331,101080.56478505132,104536.59434287586,108126.70949559913,113503.00989615647,104682.7685724923,100000.0
118,96381.54350237329,101096.77893942215,104599.46112345037,108150.60488516452,113669.16650501029,104727.00547413874,100000.0
119,96226.1943338811,101100.77848141432,104663.37079340442,108171.19038483614,113726.10386047483,104758.69672534341,100000.0
120,96217.77132410546,101069.99330555575,104664.06665704725,108258.65540474319,113794.67023342433,104790.94009672618,100000.0
121,96265.10301258443,101100.19724764506,104696.74624225935,108333.71427494586,113877.54033335214,104828.42618504104,100000.0
122,96299.11190433905,101140.50351846809,104718.33827804925,108407.03841157854,113976.39598217251,104867.61248579167,100000.0
123,96312.9322289041,101123.26820551413,104773.72080770496,108443.43023600365,114093.01559263277,104912.15625278433,100000.0
124,96357.06575144215,101166.7872454493,104770.7126209673,108488.88406365452,114157.16285673293,104955.11924673658,100000.0
125,96330.93005162802,101146.1825092145,104842.00994351332,108589.54677867515,114239.74235465977,104989.82182221752,100000.0
126,96332.90233396125,101190.87712428087,104885.8779419193,108626.39967500015,114304.26464579339,105029.72011739433,100000.0
127,96317.78612430597,101231.56964730851,104909.83705492683,108655.9068669902,114417.47590812674,105066.20951337765,100000.0
128,96329.14455753191,101276.4497175985,104944.18578378209,108731.07337087355,114483.19092071951,105112.29376419177,100000.0
129,96364.90793964108,101248.9263481519,104989.3787281267,108787.14970761428,114568.59255990085,105153.36016399311,100000.0
130,96347.81206733879,101330.42691126687,105011.89584761565,108841.55422594068,114659.00728156205,105201.33261110971,100000.0
131,96361.85507444054,101380.19357580288,105037.65833227229,108949.81749101353,114802.4754682327,105245.80449814115,100000.0
132,96414.50594928773,101432.94085091018,105100.23936843971,108959.85004210546,114816.99067486353,105285.07491755614,100000.0
133,96459.40008141844,101470.58806896764,105140.63601391306,108997.44783558516,114862.31527883511,105334.13197455264,100000.0
134,96461.74743317909,101457.12964931654,105179.23107167633,109079.26553830328,115069.36469716432,105378.14345038285,100000.0
135,96435.25494947971,101481.23035804901,105206.4926499337,109132.32050569297,115169.2097087262,105420.50428678165,100000.0
136,96517.69994796539,101434.62758893412,105247.27220718464,109220.7388503556,115290.8483436006,105457.92517639106,100000.0
137,96418.95055649949,101523.7874123355,105293.83540011506,109310.08406310223,115303.50397880943,105501.24594341924,100000.0
138,96448.34531881391,101558.50271070807,105380.70707146128,109331.0155801549,115345.89704006775,105545.24451659055,100000.0
139,96390.26973754741,101590.90488487025,105415.94072175451,109335.44787253893,115455.99026676922,105589.35266792546,100000.0
140,96303.51018305495,101628.4789616414,105467.41041889502,109413.73001684484,115516.77856665576,105639.42985732044,100000.0
141,96496.08375984742,101675.14211548251,105475.11838463605,109475.17447161472,115557.94935342533,105677.76181484084,100000.0
142,96475.07301559625,101721.14351811603,105505.45905799692,109573.99550146432,115649.1230124796,105722.88634503598,100000.0
143,96444.7082916793,101729.54719899065,105550.39157083977,109601.1940930933,115696.04669966095,105758.53379028404,100000.0
144,96404.07825024422,101729.20711955124,105582.12312321762,109667.98439938357,115843.2162553956,105802.12598642714,100000.0
145,96417.86353864305,101730.89430257645,105656.22616476261,109709.71739262587,115887.08955653447,105842.15625548696,100000.0
146,96439.22485869525,101771.8787163736,105692.15227683856,109775.0374230343,115954.3469685725,105882.7345973609,100000.0
147,96449.89188160462,101802.49321603382,105701.76840103639,109841.85737537769,116056.0823045538,105921.69725840134,100000.0
148,96453.31740307677,101805.53922224385,105692.31575226314,109874.64158504919,116237.37848270219,105959.377771594,100000.0
149,96388.526910711,101821.08224282958,105752.20822965234,109947.71201668338,116320.16374882172,105999.10637718489,100000.0
150,96411.53562775285,101844.32828941861,105789.26590895804,109996.22786926685,116401.3441134281,106038.65903239774,100000.0
151,96361.92971666782,101887.8446018158,105816.6483333025,110059.90071971536,116413.99739149507,106081.1545068676,100000.0
152,96436.32189616836,101947.80875260281,105853.21904003262,110102.55567378172,116577.72219931686,106120.17362660341,100000.0
153,96499.29470227844,101969.1982291897,105903.39195779797,110115.83317970589,116621.76542254194,106166.01439786117,100000.0
154,96438.27136183665,101965.21449870644,105956.77413813228,110223.65587826127,116750.76130985553,106203.75347126812,100000.0
155,96494.59289689841,102007.4631312768,105996.27416708689,110281.05784817672,116871.39501735456,106248.45427239093,100000.0
156,96490.37889696604,101980.0935092981,106039.51109126859,110314.67636333685,116875.80061381208,106286.62575429157,100000.0
157,96452.0304162944,101999.23230674076,106085.39200506735,110349.37880902663,116887.88880405301,106329.4635671313,100000.0
158,96458.53919585841,102042.27965540721,106116.05360126609,110412.17549968924,116970.30945996467,106375.4905154197,100000.0
159,96492.1900248634,102105.01374927274,106145.0716137646,110474.53221306164,117078.51747907363,106412.80917981968,100000.0
160,96502.03418006009,102110.59652548225,106217.58012979207,110507.6173873399,117145.6647611232,106448.94521618984,100000.0
161,96572.93951332971,102149.1034839029,106253.86234238294,110597.96778329196,117200.5196183176,106491.01940772074,100000.0
162,96534.33798178536,102206.1829507295,106301.74867943852,110688.93892217585,117292.1474485586,106537.30025208494,100000.0
163,96552.19989952499,102217.67725552642,106365.12864205206,110740.14318353662,117308.4087830658,106583.07078160411,100000.0
164,96565.14711684165,102214.41145929109,106385.44994311896,110806.68689555794,117361.65564553699,106622.66129795136,100000.0
165,96577.67399328154,102244.84218219762,106421.03146191932,110879.77330273962,117492.49998818628,106664.42180431352,100000.0
166,96641.85074418531,102293.59761815536,106470.41259034415,110919.01046456327,117630.90321550201,106703.54454146152,100000.0
167,96666.0814028735,102307.19157166194,106474.09727531497,110943.98817812388,117765.89884680427,106746.84657454865,100000.0
168,96691.79861666552,102370.84054377483,106524.08901321224,110986.37834655636,117830.83695575857,106794.52670620134,100000.0
169,96723.20972208914,102392.48601872848,106519.8190356598,111053.68691969852,117815.01274802528,106831.21425281746,100000.0
170,96708.92163807403,102430.41103443551,106597.93373564619,111105.5314464151,117864.79098424011,106871.83701373823,100000.0
171,96678.36725068065,102485.28845322927,106621.70574148736,111189.09635653123,117990.99805768805,106919.25007398125,100000.0
172,96713.15007590158,102478.45437868293,106678.92824804725,111228.20259473342,118092.43652004462,106964.27634953613,100000.0
173,96721.23291170623,102485.00522947978,106748.22674360013,111296.92807531232,118082.13633359222,107013.542907097,100000.0
174,96728.01211322723,102566.91997614296,106736.95826429928,111363.14111103851,118231.45983462484,107057.003893861,100000.0
175,96720.32120557647,102604.27385050917,106759.56935716873,111435.20654346954,118323.43443173362,107103.5574030621,100000.0
176,96839.78818679643,102598.9111059184,106860.46007284164,111480.23915936943,118374.57003019679,107137.54423033686,100000.0
177,96813.46064993463,102584.54687791526,106904.42755130131,111557.47310554366,118433.61412774629,107183.55985234366,100000.0
178,96828.07151279904,102600.3539606219,106948.21022559179,111633.6973319906,118501.94003122752,107222.49015337166,100000.0
179,96741.6795680405,102652.6386143435,107010.94249118422,111665.2616969804,118634.06875672593,107268.34901404908,100000.0
180,96746.28740534969,102646.16101736015,107029.10055066276,111740.84948604555,118854.23803427916,107311.51887222198,100000.0
181,96703.56524102656,102693.18974474742,107081.23161007342,111730.00010105307,118843.97633658769,107345.69695712457,100000.0
182,96750.86800437546,102736.87129767414,107100.00538286849,111801.96968742722,118938.75248047162,107387.59029312372,100000.0
183,96783.7075567115,102747.06564137238,107187.88843489921,111799.22556604797,118955.19289266918,107427.75751097436,100000.0
184,96817.81088472261,102808.85543035215,107255.80072836425,111905.30078105623,119032.11527737201,107475.46227773295,100000.0
185,96841.38952437109,102796.87934252694,107253.53694689063,111910.07617035616,119212.11849552234,107513.82079270139,100000.0
186,96775.68284509645,102845.78271634983,107313.97894298486,111999.3659523257,119260.37552094828,107564.66635365358,100000.0
187,96788.06709806628,102834.99422362773,107326.99201737913,112047.42664441212,119406.95211355208,107605.26320878578,100000.0
188,96824.81247359177,102914.46567831839,107420.71436172556,112151.0681563121,119483.39829508355,107650.50693206296,100000.0
189,96916.89532812781,102930.26614451426,107465.9877272471,112143.98497448151,119477.85910886891,107689.07869189224,100000.0
190,96942.74673221831,102919.1910088032,107478.51049500972,112196.50859122112,119501.44090439013,107733.11645420855,100000.0
191,96953.26013974963,102966.87798844573,107513.39748742324,112294.55490016998,119587.29170516235,107783.05524665225,100000.0
192,97026.21162219516,103007.605621339,107564.01665672212,112331.60208110574,119506.26552905006,107818.73720993471,100000.0
193,97062.50505038432,103047.70256939405,107590.385068767,112377.90848482342,119659.36971777992,107862.39199348305,100000.0
194,97067.8942553551,103063.62936842888,107634.6680433569,112417.22969366217,119756.91732994792,107916.20127428997,100000.0
195,97083.95474266789,103091.31340034926,107669.13531633443,112477.28203479726,119928.0546967665,107960.7836189797,100000.0
196,97045.89114820687,103186.0341241264,107724.41542350041,112567.17349466286,119918.46052926374,108010.37401163773,100000.0
197,96997.15648377505,103184.48908743123,107768.41319354116,112617.36403587097,120031.25749996197,108046.9794007659,100000.0
198,97067.07693845934,103248.00492493638,107799.41888170398,112698.4350222282,120052.81667447326,108092.87151555462,100000.0
199,97019.9773766724,103250.23425787453,107822.8366933935,112683.30424257954,120212.01148854829,108133.5139673131,100000.0
200,97069.74228178694,103282.09968517424,107868.57922852939,112742.78278085604,120287.67750818108,108178.36103303671,100000.0
201,97168.85176998602,103296.83659635036,107927.03125255358,112841.49177618056,120457.69778433703,108219.58477303009,100000.0
202,97153.0588736269,103322.5192773797,107941.67873372498,112865.03660718194,120505.67744066313,108254.7377373724,100000.0
203,97127.13653540888,103329.46375679798,108016.35881320799,112907.31486870226,120616.6163429914,108297.80804038107,100000.0
204,97152.7079255782,103364.71458643267,108038.46041974181,112944.32480502647,120749.84411625908,108348.69261511145,100000.0
205,97124.12307647457,103422.31694150197,108113.59375694077,113019.50859990745,120784.17673327812,108396.6981535232,100000.0
206,97163.59651795683,103466.22904425937,108120.6864678475,113015.77901370713,120923.17981166045,108427.25586917062,100000.0
207,97187.78138928911,103434.32055596454,108176.37474662537,113104.60070212494,120947.02585471909,108467.27955745487,100000.0
208,97240.09628858678,103493.33158354061,108185.16160010183,113183.11583996339,120962.3796750334,108510.50508284711,100000.0
209,97289.44637642225,103530.35516446759,108201.40098953436,113232.76229472242,121003.47745731552,108554.19949411572,100000.0
210,97300.34545417641,103561.56309432426,108266.80802640601,113249.63799731768,120955.8991195473,108591.966154109,100000.0
211,97320.23217956777,103556.52279412138,108333.76790276454,113353.94592560045,121167.64116009281,108638.32542797322,100000.0
212,97225.52782375754,103624.04812811095,108397.5687215463,113427.02502066942,121283.2645493397,108687.98535600987,100000.0
213,97232.71007423109,103667.25574539012,108419.89296683918,113463.97093404186,121332.02638975234,108732.58526745357,100000.0
214,97286.4019678111,103720.53938996911,108405.45610881274,113558.30567849016,121530.12984742393,108776.0571496595,100000.0
215,97312.35402135087,103701.64288673269,108488.48434793807,113608.23839954445,121551.29700188829,108817.74231206194,100000.0
216,97221.07759311877,103711.54652985896,108550.41457114302,113656.16046374681,121513.31157973538,108852.12591351222,100000.0
217,97239.15296845985,103751.92160188338,108579.2970638868,113692.90289758638,121585.3322961649,108894.07178737283,100000.0
218,97242.10744097042,103822.67445819647,108576.63748605669,113751.58914731123,121644.83344362579,108935.55673457257,100000.0
219,97205.41226647963,103821.44208597655,108597.2739284204,113854.93070379956,121747.6532078025,108978.96670253041,100000.0
220,97204.23726213998,103847.18971175764,108692.56563064476,113912.88339020024,121854.35410065237,109026.05299673774,100000.0
221,97268.91559038789,103917.80471037353,108717.74304972598,113929.78626894686,121950.48418714479,109077.2020828396,100000.0
222,97210.3587685674,103952.99060714002,108772.83910356267,114007.37950180759,122016.51273751102,109118.70088323481,100000.0
223,97255.59130936851,103973.39765227633,108769.72548354106,114076.55894642319,122070.17896395137,109161.55346170023,100000.0
224,97217.55364522917,103995.22432896875,108832.53212168242,114134.90920651564,122155.53228673071,109208.22329126314,100000.0
225,97184.2430231515,104002.23116709401,108894.43916584292,114161.93713248812,122332.6889395915,109246.14722971058,100000.0
226,97216.58578571661,104017.62050587378,108966.06561845492,114236.75872687311,122353.94917756002,109292.22345242323,100000.0
227,97220.78613634693,104057.02335837668,109023.46252519381,114262.59200916947,122369.96156476987,109326.79808302407,100000.0
228,97149.5728805779,104067.56422696615,109059.5310691096,114317.50415936235,122451.64337423809,109376.94178877492,100000.0
229,97302.37914486208,104108.20524247436,109083.92173604656,114365.83605963927,122603.84770985339,109420.86870028135,100000.0
230,97300.18127536913,104174.20285425674,109137.67203375045,114384.46519610047,122691.83972309263,109460.75975808516,100000.0
231,97325.40773405321,104158.23320763072,109185.82268677969,114457.79459155015,122773.80646463075,109502.70506349587,100000.0
232,97402.51585401001,104120.636698605,109232.57342521133,114553.44363384016,122816.70525578922,109545.17812425816,100000.0
233,97334.06233270695,104169.74743333568,109282.20572338815,114556.88625217346,122866.81917770002,109588.6855715458,100000.0
234,97397.29345565596,104200.36283764521,109308.71242631771,114633.45483835819,122983.02600011542,109631.43144141714,100000.0
235,97415.81447016104,104205.39815899568,109332.95673742174,114722.2402730622,123044.84177775106,109676.13366717282,100000.0
236,97427.06863080336,104272.81179521017,109399.70271388453,114740.75747221055,123186.34028596734,109716.03765891783,100000.0
237,97415.67231572344,104296.90769101019,109440.32610723787,114805.94698745488,123239.59949161214,109760.6344917763,100000.0
238,97313.72464687015,104348.11250131499,109457.27856271005,114875.96471846869,123256.56419144484,109810.47819664054,100000.0
239,97377.11223770952,104414.84650148897,109557.8765012552,114898.64737564983,123335.21691339211,109860.61909113104,100000.0
240,97367.08086391988,104417.55821898009,109586.23296595034,114979.964347825,123352.60404577185,109896.20081552067,100000.0
241,97369.89002761716,104454.56792905519,109651.64879840324,115052.40129084201,123428.26643308846,109940.64127933711,100000.0
242,97357.07434610948,104466.38300212332,109668.59947072994,115142.04305540075,123545.51467337819,109990.13453455741,100000.0
243,97470.97258818935,104532.75580939329,109696.42154241522,115211.57182376969,123678.47027230973,110038.75892111905,100000.0
244,97486.00292193946,104496.85610696675,109701.2787204489,115323.33239979511,123739.67920225141,110079.125906987,100000.0
245,97426.25928272378,104558.86792065347,109779.19646205258,115392.63913903158,123763.46953679628,110121.83502394929,100000.0
246,97501.42970177226,104528.26288172363,109848.1463956069,115462.73937483465,123902.56241407842,110166.84756978789,100000.0
247,97503.19655084936,104592.10104420372,109855.46047624157,115495.56501573726,124094.34991460621,110213.27405778217,100000.0
248,97506.92952787442,104621.89547287425,109934.42778676355,115513.1319905226,124049.77734194639,110254.68547626726,100000.0
249,97453.34568331145,104659.195890637,109942.20027990841,115536.58722219439,124091.67327027183,110290.7941664247,100000.0
250,97410.76981325804,104677.22550157644,110079.42535606641,115596.59290310828,124173.51963931584,110344.90034509668,100000.0
251,97493.79924781581,104713.99805582785,110075.59710076914,115670.17982734044,124253.89894135545,110391.7481187889,100000.0
252,97525.9329336391,104779.56910172018,110121.83776940044,115716.16684761981,124421.16453252516,110440.9529223481,100000.0
